Encounter Code,Number of Players,DMG difficulty,DMG xp,Balanced 1 ave success,Balanced 1ave damage,Balanced 2 ave success,Balanced 2ave damage,Unbalanced 1 ave success,Unbalanced 1ave damage,Unbalanced 2 ave success,Unbalanced 2ave damage,Random ave success,Randomave damage
R5H10 ,5,Hard,375.0,1.0,0.2932692307692307,0.9,0.8222222222222222,0.7,0.8254901960784313,1.0,0.21491228070175436,0.9,0.6618181818181817
R5D01 ,5,Deadly,450.0,1.0,0.03557692307692308,1.0,0.22037037037037033,1.0,0.039215686274509796,1.0,0.02982456140350877,1.0,0.2463636363636364
R5D02 ,5,Deadly,500,1.0,0.4903846153846153,0.65,0.899074074074074,0.35,1.1323529411764706,0.95,0.45263157894736833,0.7,0.8945454545454545
R5D03 ,5,Deadly,450,1.0,0.29519230769230764,0.75,0.7509259259259257,0.65,0.9911764705882351,1.0,0.30087719298245613,0.6,0.9227272727272726
R5D04  ,5,Deadly,500,1.0,0.3259615384615384,0.7,0.9203703703703704,0.7,0.7901960784313723,1.0,0.32105263157894737,0.75,0.8290909090909089
R5D05 ,5,Deadly,500,1.0,0.45288461538461544,0.85,0.8453703703703704,0.4,1.0931372549019607,1.0,0.48157894736842116,0.75,0.8336363636363636
R5D06  ,5,Deadly,450,0.95,0.35961538461538456,0.8,0.7907407407407409,0.7,0.9225490196078434,1.0,0.3649122807017544,0.8,0.8036363636363637
R5D07 ,5,Deadly,500,0.75,0.8375000000000001,0.5,1.1203703703703698,0.25,1.353921568627451,0.9,0.7280701754385965,0.65,1.1854545454545453
R5D08 ,5,Deadly,450,1.0,0.5019230769230769,0.95,0.8194444444444444,0.85,0.8254901960784314,1.0,0.3192982456140351,0.95,0.6690909090909091
R5D09 ,5,Deadly,500,1.0,0.13942307692307696,1.0,0.6009259259259259,1.0,0.6029411764705881,1.0,0.17894736842105258,0.9,0.7299999999999999
R5D10 ,5,Deadly,500,0.8,0.6875000000000001,0.4,1.149074074074074,0.45,1.111764705882353,0.95,0.4719298245614034,0.7,0.959090909090909
